Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
15.08.2018 05:38	10,1	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506035	7696061	1	0	0	26190451	1,06	5:38	20180815	
15.08.2018 05:39	10,1	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506095	7696061	1	0	0	26190451	1,06	5:39	20180815	
15.08.2018 05:40	10,1	34,3	41,3	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506155	7696061	1	0	0	26190451	1,06	5:40	20180815	
15.08.2018 05:41	10,2	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506215	7696061	1	0	0	26190451	1,06	5:41	20180815	
15.08.2018 05:42	10,2	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506275	7696061	1	0	0	26190451	1,06	5:42	20180815	
15.08.2018 05:43	10,2	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506335	7696061	1	0	0	26190451	1,06	5:43	20180815	
15.08.2018 05:44	10,2	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506395	7696061	1	0	0	26190451	1,06	5:44	20180815	
15.08.2018 05:45	10,3	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506455	7696061	1	0	0	26190451	1,06	5:45	20180815	
15.08.2018 05:46	10,4	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506515	7696061	1	0	0	26190451	1,06	5:46	20180815	
15.08.2018 05:47	10,4	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506575	7696061	1	0	0	26190451	1,06	5:47	20180815	
15.08.2018 05:48	10,4	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506635	7696061	1	0	0	26190451	1,06	5:48	20180815	
15.08.2018 05:49	10,5	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506695	7696061	1	0	0	26190451	1,06	5:49	20180815	
15.08.2018 05:50	10,5	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506755	7696061	1	0	0	26190451	1,06	5:50	20180815	
15.08.2018 05:51	10,6	34,4	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506815	7696061	1	0	0	26190451	1,06	5:51	20180815	
15.08.2018 05:52	10,6	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506875	7696061	1	0	0	26190451	1,06	5:52	20180815	
15.08.2018 05:53	10,7	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506935	7696061	1	0	0	26190451	1,06	5:53	20180815	
15.08.2018 05:54	10,8	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40506995	7696061	1	0	0	26190451	1,06	5:54	20180815	
15.08.2018 05:55	10,9	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507055	7696061	1	0	0	26190451	1,06	5:55	20180815	
15.08.2018 05:56	10,9	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507115	7696061	1	0	0	26190451	1,06	5:56	20180815	
15.08.2018 05:57	11,0	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507175	7696061	1	0	0	26190451	1,06	5:57	20180815	
15.08.2018 05:58	11,1	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507235	7696061	1	0	0	26190451	1,06	5:58	20180815	
15.08.2018 05:59	11,1	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507295	7696061	1	0	0	26190451	1,06	5:59	20180815	
15.08.2018 06:00	11,3	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507355	7696061	1	0	0	26190451	1,06	6:0	20180815	
15.08.2018 06:01	11,4	34,3	41,1	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507415	7696061	1	0	0	26190451	1,06	6:1	20180815	
15.08.2018 06:02	11,4	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507475	7696061	1	0	0	26190451	1,06	6:2	20180815	
15.08.2018 06:03	11,5	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507535	7696061	1	0	0	26190451	1,06	6:3	20180815	
15.08.2018 06:04	11,7	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507595	7696061	1	0	0	26190451	1,06	6:4	20180815	
15.08.2018 06:05	11,8	34,3	41,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507655	7696061	1	0	0	26190451	1,06	6:5	20180815	
15.08.2018 06:06	11,9	34,3	41,1	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507715	7696061	1	0	0	26190451	1,06	6:6	20180815	
15.08.2018 06:07	11,9	34,3	41,2	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507775	7696061	1	0	0	26190451	1,06	6:7	20180815	
15.08.2018 06:08	12,1	34,3	41,1	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507835	7696061	1	0	0	26190451	1,06	6:8	20180815	
15.08.2018 06:09	12,2	34,3	41,1	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507895	7696061	1	0	0	26190451	1,06	6:9	20180815	
15.08.2018 06:10	12,3	34,3	41,1	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40507955	7696061	1	0	0	26190451	1,06	6:10	20180815	
15.08.2018 06:11	12,4	34,4	41,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508015	7696061	1	0	0	26190451	1,06	6:11	20180815	
15.08.2018 06:12	12,5	34,4	41,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508075	7696061	1	0	0	26190451	1,06	6:12	20180815	
15.08.2018 06:13	12,7	34,4	41,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508135	7696061	1	0	0	26190451	1,06	6:13	20180815	
15.08.2018 06:14	12,8	34,3	41,2	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508195	7696061	1	0	0	26190451	1,06	6:14	20180815	
15.08.2018 06:15	12,9	34,4	41,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508255	7696061	1	0	0	26190451	1,06	6:15	20180815	
15.08.2018 06:16	13,0	34,3	41,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508315	7696061	1	0	0	26190451	1,06	6:16	20180815	
15.08.2018 06:17	13,1	34,4	41,1	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508375	7696061	1	0	0	26190451	1,06	6:17	20180815	
15.08.2018 06:18	13,2	34,4	41,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508435	7696061	1	0	0	26190451	1,06	6:18	20180815	
15.08.2018 06:19	13,4	34,4	41,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508495	7696061	1	0	0	26190451	1,06	6:19	20180815	
15.08.2018 06:20	13,5	34,4	41,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508555	7696061	1	0	0	26190451	1,06	6:20	20180815	
15.08.2018 06:21	13,6	34,4	41,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508615	7696061	1	0	0	26190451	1,06	6:21	20180815	
15.08.2018 06:22	13,8	34,3	41,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508675	7696061	1	0	0	26190451	1,06	6:22	20180815	
15.08.2018 06:23	13,9	34,3	41,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508735	7696061	1	0	0	26190451	1,06	6:23	20180815	
15.08.2018 06:24	14,0	34,2	41,0	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508795	7696061	1	0	0	26190451	1,06	6:24	20180815	
15.08.2018 06:25	14,1	34,2	41,0	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508855	7696061	1	0	0	26190451	1,06	6:25	20180815	
15.08.2018 06:26	14,2	34,2	41,0	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508915	7696061	1	0	0	26190451	1,06	6:26	20180815	
15.08.2018 06:27	14,4	34,1	41,0	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40508975	7696061	1	0	0	26190451	1,06	6:27	20180815	
15.08.2018 06:28	14,6	33,9	40,9	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509035	7696061	1	0	0	26190451	1,06	6:28	20180815	
15.08.2018 06:29	14,7	33,8	40,9	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509095	7696061	1	0	0	26190451	1,06	6:29	20180815	
15.08.2018 06:30	14,8	33,7	40,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509155	7696061	1	0	0	26190451	1,06	6:30	20180815	
15.08.2018 06:31	15,0	33,6	40,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509215	7696061	1	0	0	26190451	1,06	6:31	20180815	
15.08.2018 06:32	15,2	33,6	40,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509275	7696061	1	0	0	26190451	1,06	6:32	20180815	
15.08.2018 06:33	15,3	33,5	40,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509335	7696061	1	0	0	26190451	1,06	6:33	20180815	
15.08.2018 06:34	15,4	33,5	40,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509395	7696061	1	0	0	26190451	1,06	6:34	20180815	
15.08.2018 06:35	15,5	33,4	40,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509455	7696061	1	0	0	26190451	1,06	6:35	20180815	
15.08.2018 06:36	15,7	33,4	40,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509515	7696061	1	0	0	26190451	1,06	6:36	20180815	
15.08.2018 06:37	15,9	33,4	40,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509575	7696061	1	0	0	26190451	1,06	6:37	20180815	
15.08.2018 06:38	16,0	33,4	40,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509635	7696061	1	0	0	26190451	1,06	6:38	20180815	
15.08.2018 06:39	16,2	33,3	40,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509695	7696061	1	0	0	26190451	1,06	6:39	20180815	
15.08.2018 06:40	16,4	33,3	40,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509755	7696061	1	0	0	26190451	1,06	6:40	20180815	
15.08.2018 06:41	16,6	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509815	7696061	1	0	0	26190451	1,06	6:41	20180815	
15.08.2018 06:42	16,7	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509875	7696061	1	0	0	26190451	1,06	6:42	20180815	
15.08.2018 06:43	17,0	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509935	7696061	1	0	0	26190451	1,06	6:43	20180815	
15.08.2018 06:44	17,2	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40509995	7696061	1	0	0	26190451	1,06	6:44	20180815	
15.08.2018 06:45	17,3	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510055	7696061	1	0	0	26190451	1,06	6:45	20180815	
15.08.2018 06:46	17,6	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510115	7696061	1	0	0	26190451	1,06	6:46	20180815	
15.08.2018 06:47	17,7	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510175	7696061	1	0	0	26190451	1,06	6:47	20180815	
15.08.2018 06:48	17,9	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510235	7696061	1	0	0	26190451	1,06	6:48	20180815	
15.08.2018 06:49	18,1	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510295	7696061	1	0	0	26190451	1,06	6:49	20180815	
15.08.2018 06:50	18,3	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510355	7696061	1	0	0	26190451	1,06	6:50	20180815	
15.08.2018 06:51	18,5	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510415	7696061	1	0	0	26190451	1,06	6:51	20180815	
15.08.2018 06:52	18,7	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510475	7696061	1	0	0	26190451	1,06	6:52	20180815	
15.08.2018 06:53	18,9	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510535	7696061	1	0	0	26190451	1,06	6:53	20180815	
15.08.2018 06:54	19,1	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510595	7696061	1	0	0	26190451	1,06	6:54	20180815	
15.08.2018 06:55	19,3	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510655	7696061	1	0	0	26190451	1,06	6:55	20180815	
15.08.2018 06:56	19,5	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510715	7696061	1	0	0	26190451	1,06	6:56	20180815	
15.08.2018 06:57	19,7	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510775	7696061	1	0	0	26190451	1,06	6:57	20180815	
15.08.2018 06:58	19,9	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510835	7696061	1	0	0	26190451	1,06	6:58	20180815	
15.08.2018 06:59	20,1	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510895	7696061	1	0	0	26190451	1,06	6:59	20180815	
15.08.2018 07:00	20,3	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40510955	7696061	1	0	0	26190451	1,06	7:0	20180815	
15.08.2018 07:01	20,5	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511015	7696061	1	0	0	26190451	1,06	7:1	20180815	
15.08.2018 07:02	20,7	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511075	7696061	1	0	0	26190451	1,06	7:2	20180815	
15.08.2018 07:03	20,9	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511135	7696061	1	0	0	26190451	1,06	7:3	20180815	
15.08.2018 07:04	21,1	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511195	7696061	1	0	0	26190451	1,06	7:4	20180815	
15.08.2018 07:05	21,3	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511255	7696061	1	0	0	26190451	1,06	7:5	20180815	
15.08.2018 07:06	21,6	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511315	7696061	1	0	0	26190451	1,06	7:6	20180815	
15.08.2018 07:07	21,8	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511375	7696061	1	0	0	26190451	1,06	7:7	20180815	
15.08.2018 07:08	22,1	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511435	7696061	1	0	0	26190451	1,06	7:8	20180815	
15.08.2018 07:09	22,3	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511495	7696061	1	0	0	26190451	1,06	7:9	20180815	
15.08.2018 07:10	22,5	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511555	7696061	1	0	0	26190451	1,06	7:10	20180815	
15.08.2018 07:11	22,8	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511615	7696061	1	0	0	26190451	1,06	7:11	20180815	
15.08.2018 07:12	23,0	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511675	7696061	1	0	0	26190451	1,06	7:12	20180815	
15.08.2018 07:13	23,3	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511735	7696061	1	0	0	26190451	1,06	7:13	20180815	
15.08.2018 07:14	23,5	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511795	7696061	1	0	0	26190451	1,06	7:14	20180815	
15.08.2018 07:15	23,8	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511855	7696061	1	0	0	26190451	1,06	7:15	20180815	
15.08.2018 07:16	24,0	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511915	7696061	1	0	0	26190451	1,06	7:16	20180815	
15.08.2018 07:17	24,3	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40511975	7696061	1	0	0	26190451	1,06	7:17	20180815	
15.08.2018 07:18	24,6	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512035	7696061	1	0	0	26190451	1,06	7:18	20180815	
15.08.2018 07:19	24,9	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512095	7696061	1	0	0	26190451	1,06	7:19	20180815	
15.08.2018 07:20	25,1	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512155	7696061	1	0	0	26190451	1,06	7:20	20180815	
15.08.2018 07:21	25,4	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512215	7696061	1	0	0	26190451	1,06	7:21	20180815	
15.08.2018 07:22	25,7	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512275	7696061	1	0	0	26190451	1,06	7:22	20180815	
15.08.2018 07:23	26,0	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512335	7696061	1	0	0	26190451	1,06	7:23	20180815	
15.08.2018 07:24	26,3	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512395	7696061	1	0	0	26190451	1,06	7:24	20180815	
15.08.2018 07:25	26,6	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512455	7696061	1	0	0	26190451	1,06	7:25	20180815	
15.08.2018 07:26	26,9	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512515	7696061	1	0	0	26190451	1,06	7:26	20180815	
15.08.2018 07:27	27,2	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512575	7696061	1	0	0	26190451	1,06	7:27	20180815	
15.08.2018 07:28	27,5	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512635	7696061	1	0	0	26190451	1,06	7:28	20180815	
15.08.2018 07:29	27,8	33,3	40,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512695	7696061	1	0	0	26190451	1,06	7:29	20180815	
15.08.2018 07:30	28,2	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512755	7696061	1	0	0	26190451	1,06	7:30	20180815	
15.08.2018 07:31	28,5	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512815	7696061	1	0	0	26190451	1,06	7:31	20180815	
15.08.2018 07:32	28,8	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512875	7696061	1	0	0	26190451	1,06	7:32	20180815	
15.08.2018 07:33	29,2	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512935	7696061	1	0	0	26190451	1,06	7:33	20180815	
15.08.2018 07:34	29,5	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40512995	7696061	1	0	0	26190451	1,06	7:34	20180815	
15.08.2018 07:35	29,9	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513055	7696061	1	0	0	26190451	1,06	7:35	20180815	
15.08.2018 07:36	30,3	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513115	7696061	1	0	0	26190451	1,06	7:36	20180815	
15.08.2018 07:37	30,7	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513175	7696061	1	0	0	26190451	1,06	7:37	20180815	
15.08.2018 07:38	31,0	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513235	7696061	1	0	0	26190451	1,06	7:38	20180815	
15.08.2018 07:39	31,4	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513295	7696061	1	0	0	26190451	1,06	7:39	20180815	
15.08.2018 07:40	31,8	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513355	7696061	1	0	0	26190451	1,06	7:40	20180815	
15.08.2018 07:41	32,3	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513415	7696061	1	0	0	26190451	1,06	7:41	20180815	
15.08.2018 07:42	32,7	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513475	7696061	1	0	0	26190451	1,06	7:42	20180815	
15.08.2018 07:43	33,2	33,2	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513535	7696061	1	0	0	26190451	1,06	7:43	20180815	
15.08.2018 07:44	33,6	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513595	7696061	1	0	0	26190451	1,06	7:44	20180815	
15.08.2018 07:45	34,0	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513655	7696061	1	0	0	26190451	1,06	7:45	20180815	
15.08.2018 07:46	34,5	33,3	40,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513715	7696061	1	0	0	26190451	1,06	7:46	20180815	
15.08.2018 07:47	35,0	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513775	7696061	1	0	0	26190451	1,06	7:47	20180815	
15.08.2018 07:48	35,4	33,3	40,5	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513835	7696061	1	0	0	26190451	1,06	7:48	20180815	
15.08.2018 07:49	35,9	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513895	7696061	1	0	0	26190451	1,06	7:49	20180815	
15.08.2018 07:50	36,4	33,3	40,4	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40513955	7696061	1	0	0	26190451	1,06	7:50	20180815	
15.08.2018 07:51	36,9	33,3	40,4	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40514015	7696061	1	0	0	26190451	1,06	7:51	20180815	
