Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
22.06.2017 05:57	21,0	53,9	64,3	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225239	1542845	1	0	0	26190451	1,06	5:57	20170622	
22.06.2017 05:58	21,1	53,8	64,3	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225299	1542845	1	0	0	26190451	1,06	5:58	20170622	
22.06.2017 05:59	21,2	53,8	64,3	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225359	1542845	1	0	0	26190451	1,06	5:59	20170622	
22.06.2017 06:00	21,3	53,8	64,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225419	1542845	1	0	0	26190451	1,06	6:0	20170622	
22.06.2017 06:01	21,5	53,8	64,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225479	1542845	1	0	0	26190451	1,06	6:1	20170622	
22.06.2017 06:02	21,6	53,7	64,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225539	1542845	1	0	0	26190451	1,06	6:2	20170622	
22.06.2017 06:03	21,7	53,7	64,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225599	1542845	1	0	0	26190451	1,06	6:3	20170622	
22.06.2017 06:04	21,8	53,7	64,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225659	1542845	1	0	0	26190451	1,06	6:4	20170622	
22.06.2017 06:05	22,0	53,7	64,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225719	1542845	1	0	0	26190451	1,06	6:5	20170622	
22.06.2017 06:06	22,1	53,7	64,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225779	1542845	1	0	0	26190451	1,06	6:6	20170622	
22.06.2017 06:07	22,2	53,7	64,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225839	1542845	1	0	0	26190451	1,06	6:7	20170622	
22.06.2017 06:08	22,4	53,7	64,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225899	1542845	1	0	0	26190451	1,06	6:8	20170622	
22.06.2017 06:09	22,5	53,7	64,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8225959	1542845	1	0	0	26190451	1,06	6:9	20170622	
22.06.2017 06:10	22,7	53,6	64,1	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226019	1542845	1	0	0	26190451	1,06	6:10	20170622	
22.06.2017 06:11	22,8	53,5	64,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226079	1542845	1	0	0	26190451	1,06	6:11	20170622	
22.06.2017 06:12	22,9	53,4	64,1	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226139	1542845	1	0	0	26190451	1,06	6:12	20170622	
22.06.2017 06:13	23,1	53,4	64,1	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226199	1542845	1	0	0	26190451	1,06	6:13	20170622	
22.06.2017 06:14	23,2	53,3	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226259	1542845	1	0	0	26190451	1,06	6:14	20170622	
22.06.2017 06:16	23,4	53,2	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226319	1542845	1	0	0	26190451	1,06	6:15	20170622	
22.06.2017 06:17	23,5	53,2	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226379	1542845	1	0	0	26190451	1,06	6:16	20170622	
22.06.2017 06:18	23,7	53,1	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226439	1542845	1	0	0	26190451	1,06	6:17	20170622	
22.06.2017 06:19	23,8	53,1	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226499	1542845	1	0	0	26190451	1,06	6:19	20170622	
22.06.2017 06:20	24,0	53,0	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226559	1542845	1	0	0	26190451	1,06	6:20	20170622	
22.06.2017 06:21	24,1	53,0	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226619	1542845	1	0	0	26190451	1,06	6:21	20170622	
22.06.2017 06:22	24,3	53,0	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226679	1542845	1	0	0	26190451	1,06	6:22	20170622	
22.06.2017 06:23	24,4	53,0	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226739	1542845	1	0	0	26190451	1,06	6:23	20170622	
22.06.2017 06:24	24,6	53,0	64,0	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226799	1542845	1	0	0	26190451	1,06	6:24	20170622	
22.06.2017 06:25	24,7	53,0	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226859	1542845	1	0	0	26190451	1,06	6:25	20170622	
22.06.2017 06:26	24,9	53,0	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226919	1542845	1	0	0	26190451	1,06	6:26	20170622	
22.06.2017 06:27	25,1	52,9	63,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8226979	1542845	1	0	0	26190451	1,06	6:27	20170622	
22.06.2017 06:28	25,2	52,9	63,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227039	1542845	1	0	0	26190451	1,06	6:28	20170622	
22.06.2017 06:29	25,4	52,7	63,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227099	1542845	1	0	0	26190451	1,06	6:29	20170622	
22.06.2017 06:30	25,6	52,6	63,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227159	1542845	1	0	0	26190451	1,06	6:30	20170622	
22.06.2017 06:31	25,7	52,5	63,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227219	1542845	1	0	0	26190451	1,06	6:31	20170622	
22.06.2017 06:32	25,9	52,4	63,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227279	1542845	1	0	0	26190451	1,06	6:32	20170622	
22.06.2017 06:33	26,1	52,3	63,8	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227339	1542845	1	0	0	26190451	1,06	6:33	20170622	
22.06.2017 06:34	26,2	52,2	63,8	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227399	1542845	1	0	0	26190451	1,06	6:34	20170622	
22.06.2017 06:35	26,4	52,1	63,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227459	1542845	1	0	0	26190451	1,06	6:35	20170622	
22.06.2017 06:36	26,6	52,0	63,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227519	1542845	1	0	0	26190451	1,06	6:36	20170622	
22.06.2017 06:37	26,8	51,9	63,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227579	1542845	1	0	0	26190451	1,06	6:37	20170622	
22.06.2017 06:38	27,0	51,9	63,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227639	1542845	1	0	0	26190451	1,06	6:38	20170622	
22.06.2017 06:39	27,1	51,8	63,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227699	1542845	1	0	0	26190451	1,06	6:39	20170622	
22.06.2017 06:40	27,3	51,7	63,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227759	1542845	1	0	0	26190451	1,06	6:40	20170622	
22.06.2017 06:41	27,4	51,7	63,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227819	1542845	1	0	0	26190451	1,06	6:41	20170622	
22.06.2017 06:42	27,6	51,7	63,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227879	1542845	1	0	0	26190451	1,06	6:42	20170622	
22.06.2017 06:43	27,8	51,6	63,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227939	1542845	1	0	0	26190451	1,06	6:43	20170622	
22.06.2017 06:44	28,1	51,6	63,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8227999	1542845	1	0	0	26190451	1,06	6:44	20170622	
22.06.2017 06:45	28,2	51,6	63,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228059	1542845	1	0	0	26190451	1,06	6:45	20170622	
22.06.2017 06:46	28,4	51,6	63,6	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228119	1542845	1	0	0	26190451	1,06	6:46	20170622	
22.06.2017 06:47	28,6	51,6	63,6	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228179	1542845	1	0	0	26190451	1,06	6:47	20170622	
22.06.2017 06:48	28,8	51,6	63,6	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228239	1542845	1	0	0	26190451	1,06	6:48	20170622	
22.06.2017 06:49	28,9	51,6	63,6	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228299	1542845	1	0	0	26190451	1,06	6:49	20170622	
22.06.2017 06:50	29,1	51,6	63,6	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228359	1542845	1	0	0	26190451	1,06	6:50	20170622	
22.06.2017 06:51	29,3	51,6	63,6	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228419	1542845	1	0	0	26190451	1,06	6:51	20170622	
22.06.2017 06:52	29,5	51,6	63,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228479	1542845	1	0	0	26190451	1,06	6:52	20170622	
22.06.2017 06:53	29,7	51,6	63,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228539	1542845	1	0	0	26190451	1,06	6:53	20170622	
22.06.2017 06:54	29,9	51,6	63,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228599	1542845	1	0	0	26190451	1,06	6:54	20170622	
22.06.2017 06:55	30,1	51,6	63,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228659	1542845	1	0	0	26190451	1,06	6:55	20170622	
22.06.2017 06:56	30,3	51,6	63,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228719	1542845	1	0	0	26190451	1,06	6:56	20170622	
22.06.2017 06:57	30,5	51,7	63,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228779	1542845	1	0	0	26190451	1,06	6:57	20170622	
22.06.2017 06:58	30,7	51,6	63,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228839	1542845	1	0	0	26190451	1,06	6:58	20170622	
22.06.2017 06:59	30,8	51,6	63,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228899	1542845	1	0	0	26190451	1,06	6:59	20170622	
22.06.2017 07:00	31,0	51,6	63,4	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8228959	1542845	1	0	0	26190451	1,06	7:0	20170622	
22.06.2017 07:01	31,2	51,7	63,5	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229019	1542845	1	0	0	26190451	1,06	7:1	20170622	
22.06.2017 07:02	31,5	51,7	63,4	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229079	1542845	1	0	0	26190451	1,06	7:2	20170622	
22.06.2017 07:03	31,7	51,6	63,4	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229139	1542845	1	0	0	26190451	1,06	7:3	20170622	
22.06.2017 07:04	31,9	51,7	63,4	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229199	1542845	1	0	0	26190451	1,06	7:4	20170622	
22.06.2017 07:05	32,1	51,7	63,4	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229259	1542845	1	0	0	26190451	1,06	7:5	20170622	
22.06.2017 07:06	32,3	51,7	63,4	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229319	1542845	1	0	0	26190451	1,06	7:6	20170622	
22.06.2017 07:07	32,5	51,7	63,4	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229379	1542845	1	0	0	26190451	1,06	7:7	20170622	
22.06.2017 07:08	32,8	51,8	63,4	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229439	1542845	1	0	0	26190451	1,06	7:8	20170622	
22.06.2017 07:09	33,0	51,8	63,4	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229499	1542845	1	0	0	26190451	1,06	7:9	20170622	
22.06.2017 07:10	33,2	51,8	63,4	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229559	1542845	1	0	0	26190451	1,06	7:10	20170622	
22.06.2017 07:11	33,5	51,8	63,4	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229619	1542845	1	0	0	26190451	1,06	7:11	20170622	
22.06.2017 07:12	33,7	51,8	63,3	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229679	1542845	1	0	0	26190451	1,06	7:12	20170622	
22.06.2017 07:13	34,0	51,8	63,3	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229739	1542845	1	0	0	26190451	1,06	7:13	20170622	
22.06.2017 07:14	34,2	51,8	63,4	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229799	1542845	1	0	0	26190451	1,06	7:14	20170622	
22.06.2017 07:15	34,5	51,8	63,3	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229859	1542845	1	0	0	26190451	1,06	7:15	20170622	
22.06.2017 07:16	34,7	51,9	63,3	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229919	1542845	1	0	0	26190451	1,06	7:16	20170622	
22.06.2017 07:17	34,9	51,9	63,3	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8229979	1542845	1	0	0	26190451	1,06	7:17	20170622	
22.06.2017 07:18	35,2	51,9	63,3	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230039	1542845	1	0	0	26190451	1,06	7:18	20170622	
22.06.2017 07:19	35,4	51,9	63,3	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230099	1542845	1	0	0	26190451	1,06	7:19	20170622	
22.06.2017 07:20	35,7	51,9	63,3	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230159	1542845	1	0	0	26190451	1,06	7:20	20170622	
22.06.2017 07:21	36,0	51,9	63,3	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230219	1542845	1	0	0	26190451	1,06	7:21	20170622	
22.06.2017 07:22	36,3	51,9	63,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230279	1542845	1	0	0	26190451	1,06	7:22	20170622	
22.06.2017 07:23	36,6	51,9	63,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230339	1542845	1	0	0	26190451	1,06	7:23	20170622	
22.06.2017 07:24	36,9	51,9	63,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230399	1542845	1	0	0	26190451	1,06	7:24	20170622	
22.06.2017 07:25	37,2	51,9	63,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230459	1542845	1	0	0	26190451	1,06	7:25	20170622	
22.06.2017 07:26	37,5	51,9	63,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230519	1542845	1	0	0	26190451	1,06	7:26	20170622	
22.06.2017 07:27	37,8	51,9	63,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230579	1542845	1	0	0	26190451	1,06	7:27	20170622	
22.06.2017 07:28	38,2	51,9	63,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230639	1542845	1	0	0	26190451	1,06	7:28	20170622	
22.06.2017 07:29	38,5	51,9	63,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230699	1542845	1	0	0	26190451	1,06	7:29	20170622	
22.06.2017 07:30	38,8	51,9	63,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230759	1542845	1	0	0	26190451	1,06	7:30	20170622	
22.06.2017 07:31	39,2	51,9	63,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230819	1542845	1	0	0	26190451	1,06	7:31	20170622	
22.06.2017 07:32	39,6	52,0	63,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230879	1542845	1	0	0	26190451	1,06	7:32	20170622	
22.06.2017 07:33	40,0	52,0	63,1	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230939	1542845	1	0	0	26190451	1,06	7:33	20170622	
22.06.2017 07:34	40,4	52,0	63,1	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8230999	1542845	1	0	0	26190451	1,06	7:34	20170622	
22.06.2017 07:35	40,9	52,0	63,1	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231059	1542845	1	0	0	26190451	1,06	7:35	20170622	
22.06.2017 07:36	41,4	52,0	63,1	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231119	1542845	1	0	0	26190451	1,06	7:36	20170622	
22.06.2017 07:37	41,8	52,0	63,1	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231179	1542845	1	0	0	26190451	1,06	7:37	20170622	
22.06.2017 07:38	42,4	52,0	63,1	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231239	1542845	1	0	0	26190451	1,06	7:38	20170622	
22.06.2017 07:39	42,9	52,0	63,1	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231299	1542845	1	0	0	26190451	1,06	7:39	20170622	
22.06.2017 07:40	43,4	52,0	63,1	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231359	1542845	1	0	0	26190451	1,06	7:40	20170622	
22.06.2017 07:41	43,9	52,1	63,1	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231419	1542845	1	0	0	26190451	1,06	7:41	20170622	
22.06.2017 07:42	44,4	52,1	63,0	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231479	1542845	1	0	0	26190451	1,06	7:42	20170622	
22.06.2017 07:43	44,9	52,1	63,0	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231539	1542845	1	0	0	26190451	1,06	7:43	20170622	
22.06.2017 07:44	45,4	52,1	63,0	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231599	1542845	1	0	0	26190451	1,06	7:44	20170622	
22.06.2017 07:45	45,9	52,1	63,0	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231659	1542845	1	0	0	26190451	1,06	7:45	20170622	
22.06.2017 07:46	46,4	52,1	63,0	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231719	1542845	1	0	0	26190451	1,06	7:46	20170622	
22.06.2017 07:47	46,9	52,1	63,0	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231779	1542845	1	0	0	26190451	1,06	7:47	20170622	
22.06.2017 07:48	47,4	52,1	63,0	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231839	1542845	1	0	0	26190451	1,06	7:48	20170622	
22.06.2017 07:49	48,0	52,1	63,0	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231899	1542845	1	0	0	26190451	1,06	7:49	20170622	
22.06.2017 07:50	48,6	52,1	63,0	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8231959	1542845	1	0	0	26190451	1,06	7:50	20170622	
22.06.2017 07:51	49,1	52,1	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232019	1542845	1	0	0	26190451	1,06	7:51	20170622	
22.06.2017 07:52	49,7	52,1	62,9	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232079	1542845	1	0	0	26190451	1,06	7:52	20170622	
22.06.2017 07:53	50,4	52,1	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232139	1542845	1	0	0	26190451	1,06	7:53	20170622	
22.06.2017 07:54	51,0	52,1	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232199	1542845	1	0	0	26190451	1,06	7:54	20170622	
22.06.2017 07:55	51,6	52,1	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232259	1542845	1	0	0	26190451	1,06	7:55	20170622	
22.06.2017 07:56	52,3	52,1	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232319	1542845	1	0	0	26190451	1,06	7:56	20170622	
22.06.2017 07:57	52,9	52,1	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232379	1542845	1	0	0	26190451	1,06	7:57	20170622	
22.06.2017 07:58	53,6	52,1	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232439	1542845	1	0	0	26190451	1,06	7:58	20170622	
22.06.2017 07:59	54,3	52,1	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232499	1542845	1	0	0	26190451	1,06	7:59	20170622	
22.06.2017 08:00	54,8	52,2	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232559	1542845	1	0	0	26190451	1,06	8:0	20170622	
22.06.2017 08:01	55,4	52,2	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232619	1542845	1	0	0	26190451	1,06	8:1	20170622	
22.06.2017 08:02	56,0	52,2	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232679	1542845	1	0	0	26190451	1,06	8:2	20170622	
22.06.2017 08:03	56,6	52,2	62,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232739	1542845	1	0	0	26190451	1,06	8:3	20170622	
22.06.2017 08:04	57,1	52,2	62,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232799	1542845	1	0	0	26190451	1,06	8:4	20170622	
22.06.2017 08:05	57,6	52,2	62,9	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232859	1542845	1	0	0	26190451	1,06	8:5	20170622	
22.06.2017 08:06	58,2	52,2	62,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232919	1542845	1	0	0	26190451	1,06	8:6	20170622	
22.06.2017 08:07	58,7	52,2	62,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8232979	1542845	1	0	0	26190451	1,06	8:7	20170622	
22.06.2017 08:08	59,4	52,2	62,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	2579525	8233039	1542845	1	0	0	26190451	1,06	8:8	20170622	
22.06.2017 08:09	61,8	52,2	62,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	2579585	8233099	1542845	1	0	0	26190451	1,06	8:9	20170622	
22.06.2017 08:10	63,0	52,2	62,8	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	0	0	2579645	8233159	1542845	1	0	0	26190451	1,06	8:10	20170622	
22.06.2017 08:11	60,6	52,2	62,8	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	2579705	8233219	1542845	1	0	0	26190451	1,06	8:11	20170622	
