Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
25.12.2017 05:52	0,1	16,2	30,6	35,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	5:52	20171225	
25.12.2017 05:53	0,1	16,2	30,6	36,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	5:53	20171225	
25.12.2017 05:54	0,1	16,2	30,6	37,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	5:54	20171225	
25.12.2017 05:55	0,1	16,2	30,6	38,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	5:55	20171225	
25.12.2017 05:56	0,1	16,2	30,6	38,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	5:56	20171225	
25.12.2017 05:57	0,1	16,2	30,6	39,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	5:57	20171225	
25.12.2017 05:58	0,1	16,2	30,7	39,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	5:58	20171225	
25.12.2017 05:59	0,1	16,2	30,7	39,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	5:59	20171225	
25.12.2017 06:00	0,1	16,2	30,7	40,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:0	20171225	
25.12.2017 06:01	0,1	16,2	30,7	40,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:1	20171225	
25.12.2017 06:02	0,1	16,2	30,7	40,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:2	20171225	
25.12.2017 06:03	0,1	16,2	30,7	41,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:3	20171225	
25.12.2017 06:04	0,1	16,2	30,7	41,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:4	20171225	
25.12.2017 06:05	0,1	16,2	30,7	41,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:5	20171225	
25.12.2017 06:06	0,1	16,2	30,7	42,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:6	20171225	
25.12.2017 06:07	0,1	16,2	30,8	42,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:7	20171225	
25.12.2017 06:08	0,1	16,2	30,8	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:8	20171225	
25.12.2017 06:09	0,1	16,2	30,8	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:9	20171225	
25.12.2017 06:10	0,1	16,2	30,8	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:10	20171225	
25.12.2017 06:11	0,1	16,2	30,8	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:11	20171225	
25.12.2017 06:12	0,1	16,2	30,8	44,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:12	20171225	
25.12.2017 06:13	0,1	16,2	30,8	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:13	20171225	
25.12.2017 06:14	0,1	16,2	30,8	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:14	20171225	
25.12.2017 06:15	0,1	16,2	30,8	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:15	20171225	
25.12.2017 06:16	0,1	16,2	30,8	45,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:16	20171225	
25.12.2017 06:17	0,1	16,2	30,9	46,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:17	20171225	
25.12.2017 06:18	0,1	16,2	30,9	46,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:18	20171225	
25.12.2017 06:19	0,1	16,2	30,9	46,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:19	20171225	
25.12.2017 06:20	0,1	16,2	30,9	46,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:20	20171225	
25.12.2017 06:21	0,1	16,3	30,9	47,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:21	20171225	
25.12.2017 06:22	0,1	16,2	30,9	47,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:22	20171225	
25.12.2017 06:23	0,1	16,2	31,0	47,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:23	20171225	
25.12.2017 06:24	0,1	16,2	31,0	47,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:24	20171225	
25.12.2017 06:25	0,1	16,2	31,0	48,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:25	20171225	
25.12.2017 06:26	0,1	16,2	31,0	48,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:26	20171225	
25.12.2017 06:27	0,0	16,2	31,0	48,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:27	20171225	
25.12.2017 06:28	0,1	16,3	31,0	48,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:28	20171225	
25.12.2017 06:29	0,1	16,2	31,0	48,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:29	20171225	
25.12.2017 06:30	0,1	16,2	31,1	48,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:30	20171225	
25.12.2017 06:31	0,0	16,2	31,1	48,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:31	20171225	
25.12.2017 06:32	0,1	16,2	31,1	48,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:32	20171225	
25.12.2017 06:33	0,0	16,2	31,2	48,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:33	20171225	
25.12.2017 06:34	0,0	16,2	31,1	48,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:34	20171225	
25.12.2017 06:35	0,0	16,2	31,2	48,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:35	20171225	
25.12.2017 06:36	0,0	16,2	31,2	48,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:36	20171225	
25.12.2017 06:37	0,1	16,2	31,2	48,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:37	20171225	
25.12.2017 06:38	0,0	16,2	31,2	48,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:38	20171225	
25.12.2017 06:39	0,0	16,2	31,2	48,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:39	20171225	
25.12.2017 06:40	0,0	16,2	31,2	47,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:40	20171225	
25.12.2017 06:41	0,0	16,2	31,2	47,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:41	20171225	
25.12.2017 06:42	0,0	16,2	31,2	47,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:42	20171225	
25.12.2017 06:43	0,0	16,2	31,2	46,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:43	20171225	
25.12.2017 06:44	0,0	16,3	31,2	46,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:44	20171225	
25.12.2017 06:45	0,0	16,2	31,2	46,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:45	20171225	
25.12.2017 06:46	0,0	16,2	31,3	46,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:46	20171225	
25.12.2017 06:47	0,0	16,3	31,3	46,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:47	20171225	
25.12.2017 06:48	0,0	16,3	31,3	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:48	20171225	
25.12.2017 06:49	0,0	16,3	31,3	45,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:49	20171225	
25.12.2017 06:50	0,0	16,2	31,3	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:50	20171225	
25.12.2017 06:51	0,0	16,3	31,4	45,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:51	20171225	
25.12.2017 06:52	0,0	16,2	31,4	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:52	20171225	
25.12.2017 06:53	0,0	16,3	31,4	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:53	20171225	
25.12.2017 06:54	0,0	16,3	31,4	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:54	20171225	
25.12.2017 06:55	0,0	16,3	31,5	44,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:55	20171225	
25.12.2017 06:56	0,0	16,3	31,5	44,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:56	20171225	
25.12.2017 06:57	0,0	16,3	31,5	44,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:57	20171225	
25.12.2017 06:58	0,0	16,3	31,5	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:58	20171225	
25.12.2017 06:59	0,0	16,2	31,5	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	6:59	20171225	
25.12.2017 07:00	0,0	16,2	31,5	44,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:0	20171225	
25.12.2017 07:01	0,0	16,3	31,6	43,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:1	20171225	
25.12.2017 07:02	0,0	16,3	31,6	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:2	20171225	
25.12.2017 07:03	0,0	16,3	31,6	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:3	20171225	
25.12.2017 07:04	0,0	16,2	31,6	43,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:4	20171225	
25.12.2017 07:05	0,0	16,3	31,7	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:5	20171225	
25.12.2017 07:06	0,0	16,3	31,7	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:6	20171225	
25.12.2017 07:07	0,0	16,3	31,7	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:7	20171225	
25.12.2017 07:08	0,0	16,3	31,7	39,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:8	20171225	
25.12.2017 07:09	0,0	16,3	31,8	39,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:9	20171225	
25.12.2017 07:10	0,0	16,3	31,8	38,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:10	20171225	
25.12.2017 07:11	0,0	16,3	31,8	37,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:11	20171225	
25.12.2017 07:12	0,0	16,3	31,8	36,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:12	20171225	
25.12.2017 07:13	0,0	16,3	31,9	35,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:13	20171225	
25.12.2017 07:14	0,0	16,3	31,9	34,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:14	20171225	
25.12.2017 07:15	0,0	16,3	31,9	34,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:15	20171225	
25.12.2017 07:16	0,0	16,3	32,0	34,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:16	20171225	
25.12.2017 07:17	0,0	16,3	32,0	34,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:17	20171225	
25.12.2017 07:18	0,0	16,3	32,0	34,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:18	20171225	
25.12.2017 07:19	0,0	16,3	32,1	35,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:19	20171225	
25.12.2017 07:20	0,0	16,2	32,1	35,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:20	20171225	
25.12.2017 07:21	0,0	16,3	32,1	35,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:21	20171225	
25.12.2017 07:22	0,0	16,3	32,2	35,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:22	20171225	
25.12.2017 07:23	0,0	16,3	32,2	36,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:23	20171225	
25.12.2017 07:24	0,0	16,3	32,2	36,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:24	20171225	
25.12.2017 07:25	0,0	16,3	32,2	36,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:25	20171225	
25.12.2017 07:26	0,0	16,3	32,3	37,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:26	20171225	
25.12.2017 07:27	0,0	16,3	32,3	37,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:27	20171225	
25.12.2017 07:28	0,0	16,3	32,3	37,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:28	20171225	
25.12.2017 07:29	0,0	16,3	32,3	37,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:29	20171225	
25.12.2017 07:30	0,0	16,3	32,4	38,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:30	20171225	
25.12.2017 07:31	0,0	16,3	32,5	38,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:31	20171225	
25.12.2017 07:32	0,0	16,3	32,4	34,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:32	20171225	
25.12.2017 07:33	0,0	16,3	32,5	32,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:33	20171225	
25.12.2017 07:34	0,0	16,3	32,5	31,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:34	20171225	
25.12.2017 07:35	0,0	16,3	32,6	30,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:35	20171225	
25.12.2017 07:36	0,0	16,3	32,6	30,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:36	20171225	
25.12.2017 07:37	0,0	16,3	32,6	29,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:37	20171225	
25.12.2017 07:38	0,0	16,3	32,6	29,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:38	20171225	
25.12.2017 07:39	0,0	16,3	32,7	29,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:39	20171225	
25.12.2017 07:40	0,0	16,3	32,7	29,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:40	20171225	
25.12.2017 07:41	0,0	16,3	32,7	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:41	20171225	
25.12.2017 07:42	0,0	16,3	32,7	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:42	20171225	
25.12.2017 07:43	0,0	16,3	32,8	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:43	20171225	
25.12.2017 07:44	0,0	16,3	32,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:44	20171225	
25.12.2017 07:45	-0,1	16,3	32,8	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:45	20171225	
25.12.2017 07:46	-0,1	16,3	32,8	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:46	20171225	
25.12.2017 07:47	-0,1	16,3	32,9	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:47	20171225	
25.12.2017 07:48	-0,1	16,3	32,9	28,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:48	20171225	
25.12.2017 07:49	-0,1	16,3	32,9	27,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:49	20171225	
25.12.2017 07:50	-0,1	16,3	33,0	27,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:50	20171225	
25.12.2017 07:51	-0,1	16,3	33,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:51	20171225	
25.12.2017 07:52	-0,1	16,3	33,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:52	20171225	
25.12.2017 07:53	-0,1	16,3	33,0	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:53	20171225	
25.12.2017 07:54	-0,1	16,3	33,1	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:54	20171225	
25.12.2017 07:55	-0,1	16,3	33,1	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22650218	3519548	1	0	0	26190451	1,06	7:55	20171225	
25.12.2017 07:56	-0,1	16,3	33,1	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650271	3519548	1	0	0	26190451	1,06	7:56	20171225	
25.12.2017 07:57	-0,1	16,3	33,2	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650331	3519548	1	0	0	26190451	1,06	7:57	20171225	
25.12.2017 07:58	-0,1	16,3	33,2	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650391	3519548	1	0	0	26190451	1,06	7:58	20171225	
25.12.2017 07:59	-0,1	16,3	33,2	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650451	3519548	1	0	0	26190451	1,06	7:59	20171225	
25.12.2017 08:00	-0,1	16,3	33,2	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650511	3519548	1	0	0	26190451	1,06	8:0	20171225	
25.12.2017 08:01	-0,1	16,3	33,2	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650571	3519548	1	0	0	26190451	1,06	8:1	20171225	
25.12.2017 08:02	-0,1	16,3	33,3	26,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650631	3519548	1	0	0	26190451	1,06	8:2	20171225	
25.12.2017 08:03	-0,1	16,3	33,3	26,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650691	3519548	1	0	0	26190451	1,06	8:3	20171225	
25.12.2017 08:04	-0,1	16,3	33,3	26,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650751	3519548	1	0	0	26190451	1,06	8:4	20171225	
25.12.2017 08:05	-0,1	16,3	33,3	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650811	3519548	1	0	0	26190451	1,06	8:5	20171225	
