Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
18.07.2017 05:40	15,8	48,6	66,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10470439	1995164	1	0	0	26190451	1,06	5:40	20170718	
18.07.2017 05:41	15,8	48,6	66,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10470499	1995164	1	0	0	26190451	1,06	5:41	20170718	
18.07.2017 05:42	16,0	48,6	66,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10470559	1995164	1	0	0	26190451	1,06	5:42	20170718	
18.07.2017 05:43	16,0	48,6	66,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10470619	1995164	1	0	0	26190451	1,06	5:43	20170718	
18.07.2017 05:44	16,2	48,6	66,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10470679	1995164	1	0	0	26190451	1,06	5:44	20170718	
18.07.2017 05:45	16,3	48,6	66,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10470739	1995164	1	0	0	26190451	1,06	5:45	20170718	
18.07.2017 05:46	16,3	48,6	66,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10470799	1995164	1	0	0	26190451	1,06	5:46	20170718	
18.07.2017 05:47	16,4	48,6	66,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10470859	1995164	1	0	0	26190451	1,06	5:47	20170718	
18.07.2017 05:48	16,6	48,5	66,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10470919	1995164	1	0	0	26190451	1,06	5:48	20170718	
18.07.2017 05:49	16,7	48,4	66,0	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10470979	1995164	1	0	0	26190451	1,06	5:49	20170718	
18.07.2017 05:50	16,7	48,3	66,0	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471039	1995164	1	0	0	26190451	1,06	5:50	20170718	
18.07.2017 05:51	16,9	48,2	66,0	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471099	1995164	1	0	0	26190451	1,06	5:51	20170718	
18.07.2017 05:52	17,0	48,1	66,0	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471159	1995164	1	0	0	26190451	1,06	5:52	20170718	
18.07.2017 05:53	17,1	48,1	65,9	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471219	1995164	1	0	0	26190451	1,06	5:53	20170718	
18.07.2017 05:54	17,2	48,1	65,9	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471279	1995164	1	0	0	26190451	1,06	5:54	20170718	
18.07.2017 05:55	17,3	48,0	65,9	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471339	1995164	1	0	0	26190451	1,06	5:55	20170718	
18.07.2017 05:56	17,4	48,0	65,9	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471399	1995164	1	0	0	26190451	1,06	5:56	20170718	
18.07.2017 05:57	17,6	48,0	65,9	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471459	1995164	1	0	0	26190451	1,06	5:57	20170718	
18.07.2017 05:58	17,7	48,0	65,9	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471519	1995164	1	0	0	26190451	1,06	5:58	20170718	
18.07.2017 05:59	17,8	47,9	65,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471579	1995164	1	0	0	26190451	1,06	5:59	20170718	
18.07.2017 06:00	17,9	47,8	65,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471639	1995164	1	0	0	26190451	1,06	6:0	20170718	
18.07.2017 06:01	18,0	47,7	65,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471699	1995164	1	0	0	26190451	1,06	6:1	20170718	
18.07.2017 06:02	18,1	47,7	65,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471759	1995164	1	0	0	26190451	1,06	6:2	20170718	
18.07.2017 06:03	18,3	47,7	65,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471819	1995164	1	0	0	26190451	1,06	6:3	20170718	
18.07.2017 06:04	18,4	47,7	65,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471879	1995164	1	0	0	26190451	1,06	6:4	20170718	
18.07.2017 06:05	18,5	47,6	65,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471939	1995164	1	0	0	26190451	1,06	6:5	20170718	
18.07.2017 06:06	18,6	47,6	65,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10471999	1995164	1	0	0	26190451	1,06	6:6	20170718	
18.07.2017 06:07	18,7	47,6	65,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472059	1995164	1	0	0	26190451	1,06	6:7	20170718	
18.07.2017 06:08	18,9	47,6	65,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472119	1995164	1	0	0	26190451	1,06	6:8	20170718	
18.07.2017 06:09	19,0	47,6	65,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472179	1995164	1	0	0	26190451	1,06	6:9	20170718	
18.07.2017 06:10	19,1	47,6	65,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472239	1995164	1	0	0	26190451	1,06	6:10	20170718	
18.07.2017 06:11	19,3	47,6	65,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472299	1995164	1	0	0	26190451	1,06	6:11	20170718	
18.07.2017 06:12	19,4	47,5	65,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472359	1995164	1	0	0	26190451	1,06	6:12	20170718	
18.07.2017 06:13	19,5	47,4	65,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472419	1995164	1	0	0	26190451	1,06	6:13	20170718	
18.07.2017 06:14	19,7	47,2	65,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472479	1995164	1	0	0	26190451	1,06	6:14	20170718	
18.07.2017 06:15	19,8	46,8	65,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472539	1995164	1	0	0	26190451	1,06	6:15	20170718	
18.07.2017 06:16	19,9	46,5	65,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472599	1995164	1	0	0	26190451	1,06	6:16	20170718	
18.07.2017 06:17	20,0	46,1	65,0	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472659	1995164	1	0	0	26190451	1,06	6:17	20170718	
18.07.2017 06:18	20,2	45,8	64,9	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472719	1995164	1	0	0	26190451	1,06	6:18	20170718	
18.07.2017 06:19	20,3	45,5	64,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472779	1995164	1	0	0	26190451	1,06	6:19	20170718	
18.07.2017 06:20	20,5	45,3	64,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472839	1995164	1	0	0	26190451	1,06	6:20	20170718	
18.07.2017 06:21	20,6	45,1	64,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472899	1995164	1	0	0	26190451	1,06	6:21	20170718	
18.07.2017 06:22	20,7	44,9	64,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10472959	1995164	1	0	0	26190451	1,06	6:22	20170718	
18.07.2017 06:23	20,8	44,8	64,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473019	1995164	1	0	0	26190451	1,06	6:23	20170718	
18.07.2017 06:24	20,9	44,7	64,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473079	1995164	1	0	0	26190451	1,06	6:24	20170718	
18.07.2017 06:25	21,1	44,6	64,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473139	1995164	1	0	0	26190451	1,06	6:25	20170718	
18.07.2017 06:26	21,2	44,5	64,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473199	1995164	1	0	0	26190451	1,06	6:26	20170718	
18.07.2017 06:27	21,4	44,4	64,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473259	1995164	1	0	0	26190451	1,06	6:27	20170718	
18.07.2017 06:28	21,5	44,3	64,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473319	1995164	1	0	0	26190451	1,06	6:28	20170718	
18.07.2017 06:29	21,6	44,3	64,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473379	1995164	1	0	0	26190451	1,06	6:29	20170718	
18.07.2017 06:30	21,8	44,2	64,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473439	1995164	1	0	0	26190451	1,06	6:30	20170718	
18.07.2017 06:31	21,9	44,2	64,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473499	1995164	1	0	0	26190451	1,06	6:31	20170718	
18.07.2017 06:32	22,1	44,2	64,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473559	1995164	1	0	0	26190451	1,06	6:32	20170718	
18.07.2017 06:33	22,2	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473619	1995164	1	0	0	26190451	1,06	6:33	20170718	
18.07.2017 06:34	22,4	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473679	1995164	1	0	0	26190451	1,06	6:34	20170718	
18.07.2017 06:35	22,5	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473739	1995164	1	0	0	26190451	1,06	6:35	20170718	
18.07.2017 06:36	22,7	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473799	1995164	1	0	0	26190451	1,06	6:36	20170718	
18.07.2017 06:37	22,8	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473859	1995164	1	0	0	26190451	1,06	6:37	20170718	
18.07.2017 06:38	23,0	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473919	1995164	1	0	0	26190451	1,06	6:38	20170718	
18.07.2017 06:39	23,1	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10473979	1995164	1	0	0	26190451	1,06	6:39	20170718	
18.07.2017 06:40	23,3	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474039	1995164	1	0	0	26190451	1,06	6:40	20170718	
18.07.2017 06:41	23,4	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474099	1995164	1	0	0	26190451	1,06	6:41	20170718	
18.07.2017 06:42	23,5	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474159	1995164	1	0	0	26190451	1,06	6:42	20170718	
18.07.2017 06:43	23,7	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474219	1995164	1	0	0	26190451	1,06	6:43	20170718	
18.07.2017 06:44	23,8	44,1	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474279	1995164	1	0	0	26190451	1,06	6:44	20170718	
18.07.2017 06:45	24,0	44,0	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474339	1995164	1	0	0	26190451	1,06	6:45	20170718	
18.07.2017 06:46	24,1	44,0	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474399	1995164	1	0	0	26190451	1,06	6:46	20170718	
18.07.2017 06:47	24,3	44,0	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474459	1995164	1	0	0	26190451	1,06	6:47	20170718	
18.07.2017 06:48	24,5	44,0	64,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474519	1995164	1	0	0	26190451	1,06	6:48	20170718	
18.07.2017 06:49	24,6	44,0	64,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474579	1995164	1	0	0	26190451	1,06	6:49	20170718	
18.07.2017 06:50	24,8	44,0	64,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474639	1995164	1	0	0	26190451	1,06	6:50	20170718	
18.07.2017 06:51	24,9	44,0	64,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474699	1995164	1	0	0	26190451	1,06	6:51	20170718	
18.07.2017 06:52	25,1	44,1	64,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474759	1995164	1	0	0	26190451	1,06	6:52	20170718	
18.07.2017 06:53	25,2	44,0	64,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474819	1995164	1	0	0	26190451	1,06	6:53	20170718	
18.07.2017 06:54	25,4	44,0	64,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474879	1995164	1	0	0	26190451	1,06	6:54	20170718	
18.07.2017 06:55	25,6	44,0	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474939	1995164	1	0	0	26190451	1,06	6:55	20170718	
18.07.2017 06:56	25,7	44,1	64,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10474999	1995164	1	0	0	26190451	1,06	6:56	20170718	
18.07.2017 06:57	25,9	44,1	64,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475059	1995164	1	0	0	26190451	1,06	6:57	20170718	
18.07.2017 06:58	26,1	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475119	1995164	1	0	0	26190451	1,06	6:58	20170718	
18.07.2017 06:59	26,3	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475179	1995164	1	0	0	26190451	1,06	6:59	20170718	
18.07.2017 07:00	26,5	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475239	1995164	1	0	0	26190451	1,06	7:0	20170718	
18.07.2017 07:01	26,7	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475299	1995164	1	0	0	26190451	1,06	7:1	20170718	
18.07.2017 07:02	26,8	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475359	1995164	1	0	0	26190451	1,06	7:2	20170718	
18.07.2017 07:03	27,0	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475419	1995164	1	0	0	26190451	1,06	7:3	20170718	
18.07.2017 07:04	27,2	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475479	1995164	1	0	0	26190451	1,06	7:4	20170718	
18.07.2017 07:05	27,3	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475539	1995164	1	0	0	26190451	1,06	7:5	20170718	
18.07.2017 07:06	27,6	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475599	1995164	1	0	0	26190451	1,06	7:6	20170718	
18.07.2017 07:07	27,8	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475659	1995164	1	0	0	26190451	1,06	7:7	20170718	
18.07.2017 07:08	28,0	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475719	1995164	1	0	0	26190451	1,06	7:8	20170718	
18.07.2017 07:09	28,2	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475779	1995164	1	0	0	26190451	1,06	7:9	20170718	
18.07.2017 07:10	28,4	44,1	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475839	1995164	1	0	0	26190451	1,06	7:10	20170718	
18.07.2017 07:11	28,6	44,1	63,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475899	1995164	1	0	0	26190451	1,06	7:11	20170718	
18.07.2017 07:12	28,9	44,1	63,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10475959	1995164	1	0	0	26190451	1,06	7:12	20170718	
18.07.2017 07:13	29,1	44,1	63,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476019	1995164	1	0	0	26190451	1,06	7:13	20170718	
18.07.2017 07:14	29,3	44,1	63,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476079	1995164	1	0	0	26190451	1,06	7:14	20170718	
18.07.2017 07:15	29,5	44,1	63,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476139	1995164	1	0	0	26190451	1,06	7:15	20170718	
18.07.2017 07:16	29,8	44,1	63,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476199	1995164	1	0	0	26190451	1,06	7:16	20170718	
18.07.2017 07:17	30,0	44,1	63,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476259	1995164	1	0	0	26190451	1,06	7:17	20170718	
18.07.2017 07:18	30,2	44,1	63,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476319	1995164	1	0	0	26190451	1,06	7:18	20170718	
18.07.2017 07:19	30,4	44,1	63,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476379	1995164	1	0	0	26190451	1,06	7:19	20170718	
18.07.2017 07:20	30,7	44,1	63,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476439	1995164	1	0	0	26190451	1,06	7:20	20170718	
18.07.2017 07:21	30,9	44,1	63,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476499	1995164	1	0	0	26190451	1,06	7:21	20170718	
18.07.2017 07:22	31,2	44,1	63,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476559	1995164	1	0	0	26190451	1,06	7:22	20170718	
18.07.2017 07:23	31,5	44,1	63,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476619	1995164	1	0	0	26190451	1,06	7:23	20170718	
18.07.2017 07:24	31,7	44,1	63,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476679	1995164	1	0	0	26190451	1,06	7:24	20170718	
18.07.2017 07:25	32,0	44,1	63,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476739	1995164	1	0	0	26190451	1,06	7:25	20170718	
18.07.2017 07:26	32,2	44,1	63,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476799	1995164	1	0	0	26190451	1,06	7:26	20170718	
18.07.2017 07:27	32,5	44,1	63,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476859	1995164	1	0	0	26190451	1,06	7:27	20170718	
18.07.2017 07:28	32,7	44,1	63,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476919	1995164	1	0	0	26190451	1,06	7:28	20170718	
18.07.2017 07:29	33,0	44,1	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10476979	1995164	1	0	0	26190451	1,06	7:29	20170718	
18.07.2017 07:30	33,2	44,1	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477039	1995164	1	0	0	26190451	1,06	7:30	20170718	
18.07.2017 07:31	33,5	44,1	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477099	1995164	1	0	0	26190451	1,06	7:31	20170718	
18.07.2017 07:32	33,7	44,2	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477159	1995164	1	0	0	26190451	1,06	7:32	20170718	
18.07.2017 07:33	34,0	44,1	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477219	1995164	1	0	0	26190451	1,06	7:33	20170718	
18.07.2017 07:34	34,2	44,1	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477279	1995164	1	0	0	26190451	1,06	7:34	20170718	
18.07.2017 07:35	34,5	44,1	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477339	1995164	1	0	0	26190451	1,06	7:35	20170718	
18.07.2017 07:36	34,8	44,1	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477399	1995164	1	0	0	26190451	1,06	7:36	20170718	
18.07.2017 07:37	35,1	44,1	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477459	1995164	1	0	0	26190451	1,06	7:37	20170718	
18.07.2017 07:38	35,5	44,1	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477519	1995164	1	0	0	26190451	1,06	7:38	20170718	
18.07.2017 07:39	35,8	44,1	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477579	1995164	1	0	0	26190451	1,06	7:39	20170718	
18.07.2017 07:40	36,2	44,2	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477639	1995164	1	0	0	26190451	1,06	7:40	20170718	
18.07.2017 07:41	36,6	44,1	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477699	1995164	1	0	0	26190451	1,06	7:41	20170718	
18.07.2017 07:42	37,0	44,1	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477759	1995164	1	0	0	26190451	1,06	7:42	20170718	
18.07.2017 07:43	37,4	44,1	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477819	1995164	1	0	0	26190451	1,06	7:43	20170718	
18.07.2017 07:44	37,8	44,1	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477879	1995164	1	0	0	26190451	1,06	7:44	20170718	
18.07.2017 07:45	38,2	44,1	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477939	1995164	1	0	0	26190451	1,06	7:45	20170718	
18.07.2017 07:46	38,6	44,1	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10477999	1995164	1	0	0	26190451	1,06	7:46	20170718	
18.07.2017 07:47	39,1	44,1	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478059	1995164	1	0	0	26190451	1,06	7:47	20170718	
18.07.2017 07:48	39,5	44,0	63,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478119	1995164	1	0	0	26190451	1,06	7:48	20170718	
18.07.2017 07:49	40,0	44,0	63,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478179	1995164	1	0	0	26190451	1,06	7:49	20170718	
18.07.2017 07:50	40,4	44,0	63,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478239	1995164	1	0	0	26190451	1,06	7:50	20170718	
18.07.2017 07:51	40,8	44,0	63,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478299	1995164	1	0	0	26190451	1,06	7:51	20170718	
18.07.2017 07:52	41,3	44,0	63,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478359	1995164	1	0	0	26190451	1,06	7:52	20170718	
18.07.2017 07:53	41,8	44,0	63,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478419	1995164	1	0	0	26190451	1,06	7:53	20170718	
