Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
16.07.2017 06:08	15,5	39,2	46,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299319	1946049	1	0	0	26190451	1,06	6:8	20170716	
16.07.2017 06:09	15,6	39,2	46,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299379	1946049	1	0	0	26190451	1,06	6:9	20170716	
16.07.2017 06:10	15,9	39,2	46,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299439	1946049	1	0	0	26190451	1,06	6:10	20170716	
16.07.2017 06:11	16,1	39,2	46,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299499	1946049	1	0	0	26190451	1,06	6:11	20170716	
16.07.2017 06:12	16,3	39,2	46,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299559	1946049	1	0	0	26190451	1,06	6:12	20170716	
16.07.2017 06:13	16,5	39,2	46,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299619	1946049	1	0	0	26190451	1,06	6:13	20170716	
16.07.2017 06:14	16,7	39,2	46,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299679	1946049	1	0	0	26190451	1,06	6:14	20170716	
16.07.2017 06:15	16,9	39,2	46,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299739	1946049	1	0	0	26190451	1,06	6:15	20170716	
16.07.2017 06:16	17,1	39,2	46,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299799	1946049	1	0	0	26190451	1,06	6:16	20170716	
16.07.2017 06:17	17,3	39,2	46,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299859	1946049	1	0	0	26190451	1,06	6:17	20170716	
16.07.2017 06:18	17,6	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299919	1946049	1	0	0	26190451	1,06	6:18	20170716	
16.07.2017 06:19	17,7	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10299979	1946049	1	0	0	26190451	1,06	6:19	20170716	
16.07.2017 06:20	18,0	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300039	1946049	1	0	0	26190451	1,06	6:20	20170716	
16.07.2017 06:21	18,1	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300099	1946049	1	0	0	26190451	1,06	6:21	20170716	
16.07.2017 06:22	18,4	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300159	1946049	1	0	0	26190451	1,06	6:22	20170716	
16.07.2017 06:23	18,6	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300219	1946049	1	0	0	26190451	1,06	6:23	20170716	
16.07.2017 06:24	18,7	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300279	1946049	1	0	0	26190451	1,06	6:24	20170716	
16.07.2017 06:25	19,0	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300339	1946049	1	0	0	26190451	1,06	6:25	20170716	
16.07.2017 06:26	19,2	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300399	1946049	1	0	0	26190451	1,06	6:26	20170716	
16.07.2017 06:27	19,4	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300459	1946049	1	0	0	26190451	1,06	6:27	20170716	
16.07.2017 06:28	19,7	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300519	1946049	1	0	0	26190451	1,06	6:28	20170716	
16.07.2017 06:29	19,9	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300579	1946049	1	0	0	26190451	1,06	6:29	20170716	
16.07.2017 06:30	20,1	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300639	1946049	1	0	0	26190451	1,06	6:30	20170716	
16.07.2017 06:31	20,3	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300699	1946049	1	0	0	26190451	1,06	6:31	20170716	
16.07.2017 06:32	20,6	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300759	1946049	1	0	0	26190451	1,06	6:32	20170716	
16.07.2017 06:33	20,8	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300819	1946049	1	0	0	26190451	1,06	6:33	20170716	
16.07.2017 06:34	21,1	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300879	1946049	1	0	0	26190451	1,06	6:34	20170716	
16.07.2017 06:35	21,3	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300939	1946049	1	0	0	26190451	1,06	6:35	20170716	
16.07.2017 06:36	21,6	39,2	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10300999	1946049	1	0	0	26190451	1,06	6:36	20170716	
16.07.2017 06:37	21,8	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301059	1946049	1	0	0	26190451	1,06	6:37	20170716	
16.07.2017 06:38	22,0	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301119	1946049	1	0	0	26190451	1,06	6:38	20170716	
16.07.2017 06:39	22,3	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301179	1946049	1	0	0	26190451	1,06	6:39	20170716	
16.07.2017 06:40	22,5	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301239	1946049	1	0	0	26190451	1,06	6:40	20170716	
16.07.2017 06:41	22,8	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301299	1946049	1	0	0	26190451	1,06	6:41	20170716	
16.07.2017 06:42	23,0	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301359	1946049	1	0	0	26190451	1,06	6:42	20170716	
16.07.2017 06:43	23,3	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301419	1946049	1	0	0	26190451	1,06	6:43	20170716	
16.07.2017 06:44	23,5	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301479	1946049	1	0	0	26190451	1,06	6:44	20170716	
16.07.2017 06:45	23,8	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301539	1946049	1	0	0	26190451	1,06	6:45	20170716	
16.07.2017 06:46	24,1	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301599	1946049	1	0	0	26190451	1,06	6:46	20170716	
16.07.2017 06:47	24,4	39,2	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301659	1946049	1	0	0	26190451	1,06	6:47	20170716	
16.07.2017 06:48	24,7	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301719	1946049	1	0	0	26190451	1,06	6:48	20170716	
16.07.2017 06:49	25,0	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301779	1946049	1	0	0	26190451	1,06	6:49	20170716	
16.07.2017 06:50	25,3	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301839	1946049	1	0	0	26190451	1,06	6:50	20170716	
16.07.2017 06:51	25,6	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301899	1946049	1	0	0	26190451	1,06	6:51	20170716	
16.07.2017 06:52	25,9	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10301959	1946049	1	0	0	26190451	1,06	6:52	20170716	
16.07.2017 06:53	26,1	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302019	1946049	1	0	0	26190451	1,06	6:53	20170716	
16.07.2017 06:54	26,4	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302079	1946049	1	0	0	26190451	1,06	6:54	20170716	
16.07.2017 06:55	26,7	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302139	1946049	1	0	0	26190451	1,06	6:55	20170716	
16.07.2017 06:56	27,0	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302199	1946049	1	0	0	26190451	1,06	6:56	20170716	
16.07.2017 06:57	27,4	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302259	1946049	1	0	0	26190451	1,06	6:57	20170716	
16.07.2017 06:58	27,8	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302319	1946049	1	0	0	26190451	1,06	6:58	20170716	
16.07.2017 06:59	28,1	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302379	1946049	1	0	0	26190451	1,06	6:59	20170716	
16.07.2017 07:00	28,5	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302439	1946049	1	0	0	26190451	1,06	7:0	20170716	
16.07.2017 07:01	28,9	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302499	1946049	1	0	0	26190451	1,06	7:1	20170716	
16.07.2017 07:02	29,2	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302559	1946049	1	0	0	26190451	1,06	7:2	20170716	
16.07.2017 07:03	29,7	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302619	1946049	1	0	0	26190451	1,06	7:3	20170716	
16.07.2017 07:04	29,9	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302679	1946049	1	0	0	26190451	1,06	7:4	20170716	
16.07.2017 07:05	30,3	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302739	1946049	1	0	0	26190451	1,06	7:5	20170716	
16.07.2017 07:06	30,6	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302799	1946049	1	0	0	26190451	1,06	7:6	20170716	
16.07.2017 07:07	30,9	39,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302859	1946049	1	0	0	26190451	1,06	7:7	20170716	
16.07.2017 07:08	31,2	39,2	46,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302919	1946049	1	0	0	26190451	1,06	7:8	20170716	
16.07.2017 07:09	31,5	39,2	46,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10302979	1946049	1	0	0	26190451	1,06	7:9	20170716	
16.07.2017 07:10	31,7	39,2	46,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303039	1946049	1	0	0	26190451	1,06	7:10	20170716	
16.07.2017 07:11	32,0	39,2	46,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303099	1946049	1	0	0	26190451	1,06	7:11	20170716	
16.07.2017 07:12	32,1	39,2	46,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303159	1946049	1	0	0	26190451	1,06	7:12	20170716	
16.07.2017 07:13	32,3	39,2	46,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303219	1946049	1	0	0	26190451	1,06	7:13	20170716	
16.07.2017 07:14	32,5	39,2	46,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303279	1946049	1	0	0	26190451	1,06	7:14	20170716	
16.07.2017 07:15	32,6	39,2	46,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303339	1946049	1	0	0	26190451	1,06	7:15	20170716	
16.07.2017 07:16	32,7	39,2	46,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303399	1946049	1	0	0	26190451	1,06	7:16	20170716	
16.07.2017 07:17	32,8	39,2	46,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303459	1946049	1	0	0	26190451	1,06	7:17	20170716	
16.07.2017 07:18	32,9	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303519	1946049	1	0	0	26190451	1,06	7:18	20170716	
16.07.2017 07:19	33,0	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303579	1946049	1	0	0	26190451	1,06	7:19	20170716	
16.07.2017 07:20	33,1	39,2	46,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303639	1946049	1	0	0	26190451	1,06	7:20	20170716	
16.07.2017 07:21	33,2	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303699	1946049	1	0	0	26190451	1,06	7:21	20170716	
16.07.2017 07:22	33,3	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303759	1946049	1	0	0	26190451	1,06	7:22	20170716	
16.07.2017 07:23	33,4	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303819	1946049	1	0	0	26190451	1,06	7:23	20170716	
16.07.2017 07:24	33,5	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303879	1946049	1	0	0	26190451	1,06	7:24	20170716	
16.07.2017 07:25	33,6	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303939	1946049	1	0	0	26190451	1,06	7:25	20170716	
16.07.2017 07:26	33,7	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10303999	1946049	1	0	0	26190451	1,06	7:26	20170716	
16.07.2017 07:27	33,8	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304059	1946049	1	0	0	26190451	1,06	7:27	20170716	
16.07.2017 07:28	34,0	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304119	1946049	1	0	0	26190451	1,06	7:28	20170716	
16.07.2017 07:29	34,1	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304179	1946049	1	0	0	26190451	1,06	7:29	20170716	
16.07.2017 07:30	34,3	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304239	1946049	1	0	0	26190451	1,06	7:30	20170716	
16.07.2017 07:31	34,5	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304299	1946049	1	0	0	26190451	1,06	7:31	20170716	
16.07.2017 07:32	34,7	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304359	1946049	1	0	0	26190451	1,06	7:32	20170716	
16.07.2017 07:33	35,0	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304419	1946049	1	0	0	26190451	1,06	7:33	20170716	
16.07.2017 07:34	35,3	39,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304479	1946049	1	0	0	26190451	1,06	7:34	20170716	
16.07.2017 07:35	35,7	39,1	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304539	1946049	1	0	0	26190451	1,06	7:35	20170716	
16.07.2017 07:36	36,1	39,1	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304599	1946049	1	0	0	26190451	1,06	7:36	20170716	
16.07.2017 07:37	36,5	39,0	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304659	1946049	1	0	0	26190451	1,06	7:37	20170716	
16.07.2017 07:38	37,0	39,0	46,1	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304719	1946049	1	0	0	26190451	1,06	7:38	20170716	
16.07.2017 07:39	37,5	38,9	46,1	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304779	1946049	1	0	0	26190451	1,06	7:39	20170716	
16.07.2017 07:40	38,2	38,8	46,1	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304839	1946049	1	0	0	26190451	1,06	7:40	20170716	
16.07.2017 07:41	39,0	38,6	46,0	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304899	1946049	1	0	0	26190451	1,06	7:41	20170716	
16.07.2017 07:42	39,7	38,4	46,0	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10304959	1946049	1	0	0	26190451	1,06	7:42	20170716	
16.07.2017 07:43	40,5	38,1	45,9	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10305019	1946049	1	0	0	26190451	1,06	7:43	20170716	
16.07.2017 07:44	41,4	37,8	45,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10305079	1946049	1	0	0	26190451	1,06	7:44	20170716	
16.07.2017 07:45	42,4	37,6	45,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10305139	1946049	1	0	0	26190451	1,06	7:45	20170716	
16.07.2017 07:46	43,3	37,5	45,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10305199	1946049	1	0	0	26190451	1,06	7:46	20170716	
16.07.2017 07:47	44,3	37,4	45,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10305259	1946049	1	0	0	26190451	1,06	7:47	20170716	
16.07.2017 07:48	45,2	37,3	45,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10305319	1946049	1	0	0	26190451	1,06	7:48	20170716	
16.07.2017 07:49	46,3	37,2	45,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3241871	10305379	1946049	1	0	0	26190451	1,06	7:49	20170716	
16.07.2017 07:50	46,9	37,2	45,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3241931	10305439	1946049	1	0	0	26190451	1,06	7:50	20170716	
16.07.2017 07:51	46,0	37,2	45,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3241991	10305499	1946049	1	0	0	26190451	1,06	7:51	20170716	
16.07.2017 07:52	43,9	37,2	45,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3242051	10305559	1946049	1	0	0	26190451	1,06	7:52	20170716	
16.07.2017 07:53	41,9	37,2	45,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3242111	10305619	1946049	1	0	0	26190451	1,06	7:53	20170716	
16.07.2017 07:54	41,0	37,1	45,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10305679	1946049	1	0	0	26190451	1,06	7:54	20170716	
16.07.2017 07:55	40,8	37,1	45,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10305739	1946049	1	0	0	26190451	1,06	7:55	20170716	
16.07.2017 07:56	40,6	37,0	45,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10305799	1946049	1	0	0	26190451	1,06	7:56	20170716	
16.07.2017 07:57	40,6	36,9	45,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10305859	1946049	1	0	0	26190451	1,06	7:57	20170716	
16.07.2017 07:58	40,6	36,8	45,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10305919	1946049	1	0	0	26190451	1,06	7:58	20170716	
16.07.2017 07:59	41,0	36,6	45,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10305979	1946049	1	0	0	26190451	1,06	7:59	20170716	
16.07.2017 08:00	41,8	36,5	45,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10306039	1946049	1	0	0	26190451	1,06	8:0	20170716	
16.07.2017 08:01	43,5	36,3	45,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10306099	1946049	1	0	0	26190451	1,06	8:1	20170716	
16.07.2017 08:02	45,5	36,2	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10306159	1946049	1	0	0	26190451	1,06	8:2	20170716	
16.07.2017 08:03	47,6	36,1	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10306219	1946049	1	0	0	26190451	1,06	8:3	20170716	
16.07.2017 08:04	49,3	36,1	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10306279	1946049	1	0	0	26190451	1,06	8:4	20170716	
16.07.2017 08:05	50,8	36,0	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242145	10306339	1946049	1	0	0	26190451	1,06	8:5	20170716	
16.07.2017 08:06	51,7	36,0	45,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3242190	10306399	1946094	1	0	0	26190451	1,06	8:6	20170716	
16.07.2017 08:07	52,4	35,9	45,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3242250	10306459	1946154	1	0	0	26190451	1,06	8:7	20170716	
16.07.2017 08:08	52,5	35,9	45,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3242310	10306519	1946214	1	0	0	26190451	1,06	8:8	20170716	
16.07.2017 08:09	51,9	35,9	45,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3242370	10306579	1946274	1	0	0	26190451	1,06	8:9	20170716	
16.07.2017 08:10	50,7	35,9	45,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3242430	10306639	1946334	1	0	0	26190451	1,06	8:10	20170716	
16.07.2017 08:11	49,4	35,9	45,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3242490	10306699	1946394	1	0	0	26190451	1,06	8:11	20170716	
16.07.2017 08:12	48,3	35,9	45,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242496	10306759	1946400	1	0	0	26190451	1,06	8:12	20170716	
16.07.2017 08:13	47,7	35,9	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3242496	10306819	1946400	1	0	0	26190451	1,06	8:13	20170716	
16.07.2017 08:14	48,0	35,9	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	0	0	3242550	10306879	1946400	1	0	0	26190451	1,06	8:14	20170716	
16.07.2017 08:15	47,4	35,8	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	0	0	3242610	10306939	1946400	1	0	0	26190451	1,06	8:15	20170716	
16.07.2017 08:16	46,2	35,8	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	0	0	3242670	10306999	1946400	1	0	0	26190451	1,06	8:16	20170716	
16.07.2017 08:17	45,6	35,8	45,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	0	0	3242730	10307059	1946400	1	0	0	26190451	1,06	8:17	20170716	
16.07.2017 08:18	45,6	35,8	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3242790	10307119	1946400	1	0	0	26190451	1,06	8:18	20170716	
16.07.2017 08:19	46,2	35,8	45,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	0	0	3242850	10307179	1946400	1	0	0	26190451	1,06	8:19	20170716	
16.07.2017 08:20	47,1	35,8	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	0	0	3242910	10307239	1946400	1	0	0	26190451	1,06	8:20	20170716	
16.07.2017 08:21	47,9	35,8	45,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	0	0	3242970	10307299	1946400	1	0	0	26190451	1,06	8:21	20170716	
